,pred_1,pred_2,pred_3,pred_4,chatbot_answer,golden_standard_answer
0,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",I do not know the answer to that
1,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",I am only able to recommend professors that work in the CIS Department at Upenn
2,76,89,32,46,"Justin Gottschlich, Eric Wong, Surbi Goel, Chris Callison-Burch",I am only able to recommend professors that work in the CIS Department at Upenn
3,67,97,23,75,"Shivani Agarwal, Scott Weinstein, Robin Pemantle, Ryan Baker",I am only able to recommend professors that work in the CIS Department at Upenn
4,63,75,21,70,"Yasmin Kafai, Ryan Baker, Travis Q. McGaha, Thomas Farmer",Should list all of them
5,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Chris Callison-Burch
6,76,89,54,22,"Justin Gottschlich, Eric Wong, Andrew Head, Mark L. Liberman",Chris Callison-Burch
7,32,61,71,91,"Surbi Goel, Dinesh Jayaraman, Eric Eaton, Jianbo Shi",Mark Yatskar and/or Chris Callison-Burch
8,76,54,32,19,"Justin Gottschlich, Andrew Head, Surbi Goel, Dan Roth",Chris Callison-Burch or/and Marianna Apidianaki.
9,76,54,32,22,"Justin Gottschlich, Andrew Head, Surbi Goel, Mark L. Liberman",Mark Yatskar and/or Dan Roth
10,33,32,76,89,"Jacob Gardner, Surbi Goel, Justin Gottschlich, Eric Wong",Eric Wong
11,76,17,66,71,"Justin Gottschlich, Mayur Naik, Rajeev Alur, Eric Eaton",Zachary Ives
12,63,75,90,59,"Yasmin Kafai, Ryan Baker, Harry Smith, Sanjeev Khanna",Mayur Naik
13,71,66,34,61,"Eric Eaton, Rajeev Alur, Rajiv Gandhi, Dinesh Jayaraman",Vijay Kumar
14,6,97,21,28,"Andre Scedrov, Scott Weinstein, Travis Q. McGaha, Pratyush Mishra",Sebastian Angel and/or Steve Zdancewic
15,55,28,10,21,"Brett Hemenway, Pratyush Mishra, Tal Rabin, Travis Q. McGaha",Sebastian Angel
16,92,21,58,47,"Jonathan Smith, Travis Q. McGaha, Zachary Ives, Susan Davidson",Vincent Liu and/or Sebastian Angel
17,76,89,71,91,"Justin Gottschlich, Eric Wong, Eric Eaton, Jianbo Shi",Mark Yatskar
18,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman","Chris Callison-Burch, Andrew Head"
19,66,76,21,58,"Rajeev Alur, Justin Gottschlich, Travis Q. McGaha, Zachary Ives",Zachary Ives
20,55,10,28,21,"Brett Hemenway, Tal Rabin, Pratyush Mishra, Travis Q. McGaha",Andreas Haeberlen
21,65,10,28,21,"Sebastian Angel, Tal Rabin, Pratyush Mishra, Travis Q. McGaha",Lin Thi Xuan Phan
22,28,21,10,71,"Pratyush Mishra, Travis Q. McGaha, Tal Rabin, Eric Eaton",Andreas Haeberlen
23,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Andreas Haeberlen
24,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Yasmin Kafai
25,27,71,93,53,"Aaron Roth, Eric Eaton, Lyle Ungar, Hamed Hassani",Sharath Chandra Guntuku
26,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Lyle Ungar
27,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Lyle Ungar
28,76,54,32,91,"Justin Gottschlich, Andrew Head, Surbi Goel, Jianbo Shi","Sharath Chandra Guntuku, [email]"
29,71,32,48,33,"Eric Eaton, Surbi Goel, Osbert Bastani, Jacob Gardner",Daniel E. Koditschek
30,76,42,41,86,"Justin Gottschlich, Nadia Figueroa, Vijay Kumar, Cynthia Sung",Daniel E. Koditschek
31,34,88,76,5,"Rajiv Gandhi, Eric Weingarten, Justin Gottschlich, Adam David Mally",Michael Kearns
32,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Aaron Roth
33,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Michael Kearns
34,50,45,5,76,"Sharath Chandra Guntuku, Damon Centola, Adam David Mally, Justin Gottschlich",Michael Kearns
35,66,33,89,32,"Rajeev Alur, Jacob Gardner, Eric Wong, Surbi Goel",Michael Kearns
36,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Sanjeev Khanna
37,47,79,92,88,"Susan Davidson, Val B. Tannen, Jonathan Smith, Eric Weingarten",Sanjeev Khana
38,76,91,71,89,"Justin Gottschlich, Jianbo Shi, Eric Eaton, Eric Wong",Dinesh Jayaraman
39,76,71,91,42,"Justin Gottschlich, Eric Eaton, Jianbo Shi, Nadia Figueroa",Dinesh Jayaraman
40,91,76,4,71,"Jianbo Shi, Justin Gottschlich, Lingjie Liu, Eric Eaton",Dinesh Jayaraman
41,91,71,61,85,"Jianbo Shi, Eric Eaton, Dinesh Jayaraman, Camillo Taylor",Dinesh Jayaraman
42,33,76,32,88,"Jacob Gardner, Justin Gottschlich, Surbi Goel, Eric Weingarten",Hamed Hassani
43,42,91,21,31,"Nadia Figueroa, Jianbo Shi, Travis Q. McGaha, Michael Posa",M. Ani Hsieh
44,57,5,42,88,"M. Ani Hsieh, Adam David Mally, Nadia Figueroa, Eric Weingarten",M. Ani Hsieh
45,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",M. Ani Hsieh
46,41,42,57,31,"Vijay Kumar, Nadia Figueroa, M. Ani Hsieh, Michael Posa",M. Ani Hsieh
47,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman","Vijay Kumar, M. Ani Hsieh"
48,21,42,90,74,"Travis Q. McGaha, Nadia Figueroa, Harry Smith, Kostas Daniilidis","M. Ani Hsieh, Mark Yim"
49,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Mark Yatskar
50,32,76,91,61,"Surbi Goel, Justin Gottschlich, Jianbo Shi, Dinesh Jayaraman","Chris Callison Burch, Mark Yatskar"
51,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman","Mark Yatskar, Eric Wong"
52,84,87,88,73,"Charles Yang, Duncan Watts, Eric Weingarten, Anindya De","Mark Yatskar, Chris Callsion Burch"
53,43,88,51,21,"Joe Devietti, Eric Weingarten, Andreas Haeberlen, Travis Q. McGaha",Vincent Liu
54,25,45,57,75,"Victor M. Preciado, Damon Centola, M. Ani Hsieh, Ryan Baker",George J. Pappas
55,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Ryan Marcus
56,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Shivani Agarwal
57,77,91,2,76,"Norman I. Badler, Jianbo Shi, Daniel E. Koditschek, Justin Gottschlich",Mark L. Liberman
58,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Aaron Roth
59,76,32,88,71,"Justin Gottschlich, Surbi Goel, Eric Weingarten, Eric Eaton",Justin Gottschlich
60,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Mingmin Zhao
61,98,63,75,59,"Stephanie Weirich, Yasmin Kafai, Ryan Baker, Sanjeev Khanna",Yasmin Kafai
62,10,55,88,11,"Tal Rabin, Brett Hemenway, Eric Weingarten, Vincent Liu",Tal Rabin
63,100,26,94,90,"Swapneel Seth, Benjamin C. Pierce, Oleg Sokolsky, Harry Smith",Mayur Naik
64,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Eric Eaton
65,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Daniel Hashimoto
66,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Stephen Lane
67,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Alejandro Ribeiro
68,23,75,63,22,"Robin Pemantle, Ryan Baker, Yasmin Kafai, Mark L. Liberman",Weijie Su
69,42,71,91,31,"Nadia Figueroa, Eric Eaton, Jianbo Shi, Michael Posa",Micheal Posa
70,4,76,89,32,"Lingjie Liu, Justin Gottschlich, Eric Wong, Surbi Goel",Mark Yatskar
